time,unburn_carbon,nilai_kalor,co,co2,out_generator,sfc,eco_gas_out_temp,pa_flow,o2,fuel_temp,sa_flow,carbon,hydrogen,nitrogen,sulfur,ash,total_moisture,oxygen,surface_moisture,inherent_moisture
13-Apr-16,3.659,4559.685911,0.0254,16.85,609.1310285,0.515488416,353.3473329,928.5820246,1.2775,60.33208333,1422.268295,49.37289811,3.710497832,0.588507705,0.498561948,7.304680481,28.9972189,9.527635021,11.59888756,17.39833134
09-May-16,1.5045,4739.94189,0,13.25,620.7136314,0.507913519,375.683444,1016.945563,4.0975,60.33208333,1408.914527,48.16949615,3.481468517,0.760059749,0.432250604,7.895477377,27.33005992,11.93118768,10.93202397,16.39803595
07-Jun-16,2.449,4832.126248,0,13.275,607.20192,0.512293103,353.3646133,966.93248,3.3,60.33208333,1363.565909,50.58659053,3.739763736,0.700429715,0.432364022,8.154385449,26.55,9.836466545,10.62,15.93
22-Jul-16,0.968,4599.993082,0.0757,13.275,632.6130457,0.543439396,356.020724,948.6211114,4.335,60.33208333,1471.384697,48.34880674,3.309545621,0.671982855,0.540600405,7.817140962,28.85554724,10.45637618,11.5422189,17.31332834
09-Aug-16,3.952,5067,0.1556,18.5,602.2724343,0.516813015,357.0032148,941.0406286,0.6075,60.33208333,1480.650494,51.37,3.73,0.72,0.64,4.67,26.54,12.33,10.616,15.924
15-Sep-16,1.6795,4398,0.00015,15.625,,,361.8081829,897.3311986,3.3575,60.33208333,1471.429447,50.77,3.24,0.57,0.14,2.94,32.3,10.04,12.92,19.38
25-Oct-16,0.3195,3375.90205,0.00015,12.7,312.3328329,0.647849574,360.4190452,730.3910843,6.73,60.33208333,1179.142903,35.864958,4.0434,0.498686,0.276299,5.950537,32.61,20.75612,13.044,19.566
21-Nov-16,0.136,3677.49456,0.2869,17.65,487.3357943,0.569324409,335.4324886,873.0556729,1.45,60.33208333,1226.16693,39.115592,4.293008,0.61524,0.314456,4.450236,31.64,19.571468,12.656,18.984
06-Dec-16,1.049,4733.346453,0,15.95,479.3723071,0.540754927,354.2880231,900.4219,2.82,57.475,1258.057854,51.95930241,3.767728483,0.865570154,0.467515134,6.032526951,29.69852558,7.208831289,11.87941023,17.81911535
25-Jan-17,0.266,4102.137031,0,15.55,507.2544676,0.615897668,349.7099588,971.3309997,3.7975,57.475,1497.105299,43.90444854,3.55848059,0.730245992,0.354953441,6.416098952,34.93,10.10577248,13.972,20.958
14-Feb-17,0.282,4706.484483,0.05,16.95,,,344.2349187,1006.119887,1.92,57.475,1077.696539,52.02411214,4.295848292,0.834469885,0.267197785,4.055293001,31.39,7.133078899,12.556,18.834
16-Mar-17,0.489,4771.217799,0.186,17.1,509.14094,0.566071112,344.0955307,946.1721211,2.01,57.475,1288.268384,48.96815348,4.168097444,0.873245673,0.357384354,7.598622621,27.02608985,11.00840658,10.81043594,16.21565391
20-Apr-17,1.087,4928,0.04,17.05,504.4684778,0.527397212,360.5754146,1022.365298,2.055,57.475,1136.653461,49.97,3.36,0.79,0.53,4.91,28.8,11.64,11.52,17.28
24-May-17,0.333,4927.289678,0.04,17.45,505.2559678,0.5240447,361.1692789,1059.069043,1.77,58.37133333,1107.248077,46.40307059,3.491809599,0.739343453,0.244246548,9.490615205,27.16,12.47091461,10.864,16.296
22-Jun-17,0.333,4591,0,16.65,504.9754356,0.559229671,360.5808354,1035.184696,2.69,58.37133333,1205.505716,48.14,3.65,0.6,0.18,4.78,31,11.65,12.4,18.6
13-Jul-17,0.271333333,4385.400982,0.003,16.15,534.9751044,0.556186694,350.0757041,1007.372686,2.87,58.37133333,1293.637488,49.18345007,3.422741393,0.787668022,0.17021907,6.048429654,31.94783091,8.439660886,12.77913236,19.16869854
07-Aug-17,0.272,4204,0.003,15.6,534.3934867,0.597948724,354.4592807,1063.084221,3.91,58.37133333,1416.93453,46.99185936,3.311016937,0.683973039,0.392531054,4.094984212,29.9,14.62563539,11.96,17.94
07-Sep-17,0.412,3906.545288,0.003,15.6,521.3605544,0.610258767,353.5695746,1103.05999,3.91,58.37133333,1329.162516,42.81143192,3.194199815,0.6706552,0.100802282,6.366549361,35.51,11.34636142,14.204,21.306
25-Oct-17,0.636,4270.433185,0.015,13.85,505.1781014,0.569191023,346.8634798,927.9857386,2.69,58.37133333,1299.252616,46.02688044,3.363273615,0.649246816,0.27005804,5.405656867,32.61753874,11.66734549,13.04701549,19.57052324
24-Nov-17,0.6095,4369.295871,0.1318,15.85,502.3500877,0.590124379,348.7534837,860.9580054,1.36,58.37133333,1304.360878,45.93551968,3.378907829,0.609172623,0.206498569,3.106221672,34.09830829,12.66537134,13.63932332,20.45898497
19-Dec-17,0.8175,4093.227914,0.0218,15.05,504.3193408,0.627246343,347.1587377,966.8928908,2.66,58.37133333,1332.421308,43.64043255,3.249600469,0.640014955,0.186680046,4.439248116,35.80264677,12.0413771,14.32105871,21.48158806
29-Mar-18,0.529,4223.769872,0,15,612.5747962,0.587076225,361.7266668,941.05318,2.13,58.37133333,1520.158582,44.45757777,3.236256719,0.530779777,0.080238237,2.773761918,36.16,12.76138558,14.464,21.696
10-Apr-18,0.529,4165.916534,0.03505,16.15,613.5142857,0.586957807,366.2380952,953.5857143,0.805,58.37133333,1410.314286,44.44839474,3.145914316,0.497978684,0.071438053,2.920735224,36.46480857,12.45073042,14.58592343,21.87888514
23-May-18,0.529,4082.712779,0,14.75,573.1748408,0.602357707,357.3789456,950.0829238,2.21,58.37133333,1364.185234,44.03592121,2.623115328,0.412729576,0.268815348,5.016153184,34.84328112,12.79998423,13.93731245,20.90596867
28-Jun-18,0.529,4050,0.00125,14.7,602.8268,0.576380587,364.8087369,929.8082638,1.807,59.75777778,1510.549117,42.74,3.07,0.71,0.39,6.41,36.62,10.06,14.648,21.972
21-Jul-18,1.055,4022,0.00125,17.19444444,625.9630116,0.597728584,366.6807383,910.7590531,2.28,59.55277778,1680.298718,43.29,3.12,0.7,0.16,5.97,34.39,12.37,13.756,20.634
09-Aug-18,0.309,4144,0.00125,12.9,624.7648716,0.535446245,367.1172531,1034.30385,2.82,59.55277778,1536.583594,44.15,3.72,0.69,0.37,9.14,31.72,10.21,12.688,19.032
18-Sep-18,0.211,4461.899765,0.00125,12.9,520.4972931,0.564260486,351.3938401,918.7012977,2.94,59.92333333,1324.197718,45.91499715,3.077402391,0.673782324,0.203769537,4.440112803,31.87305563,13.81688017,12.74922225,19.12383338
22-Oct-18,2.927,4289.488245,0.00125,15.85,607.4616946,0.538940585,351.5707526,1054.899033,1.565,59.72138889,1245.741351,44.75753481,3.46688382,0.614357057,0.152115749,4.885628496,33.265,12.85848007,13.306,19.959
22-Nov-18,2.927,4384.1871,0.00125,15.85,501.3718177,0.534110606,351.5835214,935.6990631,1.565,59.476,1124.843607,45.72353189,3.719350313,0.865423209,0.490891265,12.71302058,24.802,11.68578275,9.9208,14.8812
18-Dec-18,0.499,4329.451993,0.00125,15.85,505.0192185,0.5923577,357.2234571,931.9451677,1.565,59.72138889,1306.487668,45.24206088,3.464558988,0.785565139,0.279224472,8.198393307,29.45,12.58019721,11.78,17.67
17-Jan-19,0.642,4212.361503,0.00125,15.85,531.0014446,0.594071221,345.3084297,1017.05843,1.565,59.72138889,1176.067838,44.06995825,3.392426223,0.660880206,0.280609704,7.668492707,32.00666667,11.92096624,12.80266667,19.204
20-Feb-19,0.49,4223.16,0.00125,15.85,495.9390608,0.654641697,343.1916294,984.7112669,1.565,59.72138889,1340.472139,44.06995825,3.392426223,0.660880206,0.280609704,7.668492707,28.04,15.88763291,11.216,16.824
27-May-19,0.49,4183.09,0.009,15.85,498.0587333,0.584352034,255.0654489,801.2105953,1.9,59.72138889,1295.410021,42.36051665,3.103834975,0.653954437,0.149495641,3.945816285,32.77,17.01638201,13.108,19.662
27-Jun-19,0.976,4592.569358,0.00125,15.85,499.169396,0.5334193,353.0629765,849.9245324,1.565,59.72138889,1483.786795,47.28980238,3.806649806,0.744768083,0.361928767,7.240983625,29.175,11.38086734,11.67,17.505
25-Jul-19,3.408,4463.108642,0.00125,15.85,500.0722656,0.538842561,358.7969106,901.6794903,1.565,58.50838889,1420.514263,47.25819826,3.445689784,0.64814947,0.275463525,5.663205998,31.92,10.78929296,12.768,19.152
15-Aug-19,0.654,4578.137136,0.00125,15.85,496.4633414,0.568509962,357.3979074,974.0620328,1.565,61.18986111,1547.08805,47.58441385,3.408709398,0.756730016,0.445242408,8.121597168,28.95,10.73330716,11.58,17.37
04-Sep-19,2.9485,4195.054565,0.00125,15.85,499.6751052,0.632275035,341.8355271,949.7114422,1.565,61.18986111,1650.367253,43.62653183,3.275392292,0.554897036,0.18266614,4.467676735,34.1325,13.76033597,13.653,20.4795
17-Oct-19,0.664,4410.367329,0.00125,12.85,500.8359375,0.608254478,352.8959292,910.0414499,3.705,58.18285714,1417.52124,47.06754896,3.384760565,0.718242818,0.210191889,3.972979852,30.62,14.02627592,12.248,18.372
19-Nov-19,0.118,4136.473491,0.00125,15.2,499.3864934,0.632402419,355.7411906,987.4789006,3.945,55.33952381,1394.757395,44.5055628,3.299041983,0.540390938,0.179266611,4.890807733,33.6,12.98492993,13.44,20.16
17-Dec-19,0.4195,4236.411668,0,13.1,499.5920974,0.614729391,342.4576882,871.896806,4.02,53.7192381,1384.76285,45.18103655,3.3804983,0.615986725,0.1781831,3.881292749,34.08,12.68300258,13.632,20.448
16-Jan-20,0.87,3799.142476,0,13.1,493.9526743,0.634774499,357.069823,1017.552971,4.02,58.09714286,1242.645649,40.88565984,3.002336253,0.570468459,0.19788545,4.40569902,39.24,11.69795098,15.696,23.544
31-Jan-20,1.121,4420.600906,0,12.95,478.9078275,0.52275447,351.2285008,888.5432528,4.05,58.09714286,1269.852635,46.62708187,3.586483363,1.012666667,0.56851462,13.04918713,24.05,11.10606635,9.62,14.43
24-Feb-20,0.664,4467,0.01,14.43,493.9526743,0.634774499,346.3731001,1017.552971,5.15,58.09714286,1242.645649,46.96,3.92,0.85,0.27,3.97,32.28,11.75,12.912,19.368
17-Mar-20,0.378,3993.937391,0.00000001,14.95,521.3873948,0.580995866,361.5327043,839.0939801,3.06,58.09714286,1608.572862,40.07456522,3.284036167,0.72044144,0.535571794,8.97488491,33.37,13.04050047,13.348,20.022
16-Apr-20,1.049,3982.426186,0.00000001,14.8,340.0689603,0.695022006,301.902503,785.4091985,4.55,58.09714286,1279.510843,41.8536173,3.052316204,0.646270806,0.260047842,5.273800556,37.135,11.77894729,14.854,22.281
04-Jun-20,0.499,4002.608435,0.0089,14.43,477.2757662,0.610159173,340.662217,841.4178608,5.15,58.09714286,1494.453043,42.90576923,3.079767318,0.791737401,0.231923077,7.573488064,33.67,11.74731491,13.468,20.202
10-Jul-20,1.049,4319,0,14.8,373.2810246,0.810221711,331.8382842,861.6405992,4.55,58.09714286,1306.895203,45.39,3.34,0.81,0.09,2.72,34.42,13.23,13.768,20.652
16-Jul-20,1.065,4082.939271,0.0089,14.43,492.2401593,0.629222311,351.542608,963.5089065,5.15,58.09714286,1288.165844,42.07232553,3.101444799,0.70158262,0.233860873,7.264774876,32.98,13.6460113,13.192,19.788
20-Jul-20,0.439,4054.402773,0.00000001,14.8,494.5669321,0.628411345,346.029811,978.0568871,4.55,58.09714286,1405.361835,42.02799485,3.092675794,0.54014433,0.103262887,3.121716495,38.36,12.75420565,15.344,23.016
18-Aug-20,1.065,4082.939271,0.0089,14.43,492.2401593,0.629222311,,963.5089065,5.15,58.09714286,1288.165844,42.07232553,3.101444799,0.70158262,0.233860873,7.264774876,32.98,13.6460113,13.192,19.788
19-Aug-20,0.187,4138.056394,0.0001,14.7,493.9526743,0.634774499,343.7978179,1017.552971,4.875,58.09714286,1242.645649,42.86440842,3.448575155,0.673222906,0.229507809,4.605456697,35.34,12.83882901,14.136,21.204
17-Sep-20,0.398,4171,0.0027,16.9,498.252479,0.652111378,346.7179792,972.7724797,5.18,58.09714286,1389.609464,43.57,3.24,0.6,0.17,3.2,36.78,12.44,14.712,22.068
21-Oct-20,7.5885,4191.812518,0.002706,16.9,494.1237981,0.619150311,359.7017873,983.739948,5.18,61.8547619,1332.21129,43.56981241,3.674666217,0.601585251,0.193813674,4.241754724,35.53,12.18836773,14.212,21.318
25-Nov-20,1.5445,4047.91761,0.002706,16.9,494.0126953,0.625991933,349.3480514,942.6173424,5.18,61.8547619,1203.234938,41.67581834,3.389436624,0.534795102,0.114598951,3.308089705,38.85,12.12726128,15.54,23.31
14-Dec-20,1.49,3598.57,0.0012,13.21,497.2678786,0.697226894,360.6138439,920.3114507,3.169809195,59.79285714,1431.23692,38.5,2.8,0.67,0.22,8.38,38.53,10.9,15.412,23.118
07-Apr-21,0.082,3697.709076,0.0005584,13.32,618.1502404,0.685441609,364.2509406,1057.042649,2.584660457,56.825,1678.015756,39.27745138,3.023613817,0.59076175,0.090255267,6.038897893,39.25,11.72901989,15.7,23.55
18/05/2021 (COF),0.76,3877.577092,0.002706,16.9,555.4103816,0.675832359,347.7302864,1001.346797,3.72275015,59.16545265,1703.937228,41.01408443,3.061858005,0.602918003,0.281883742,5.661165148,38.98,10.39809067,15.592,23.388
18-May-21,0.124,3736.638066,0.002706,16.9,553.5254657,0.714124005,345.9945475,967.8877986,3.625544621,57.35142857,1709.193003,39.27536403,2.941239365,0.60963505,0.170308296,5.574667841,40.89,10.53878542,16.356,24.534
15-Jun-21,0.305,4318.677152,0.001513659,14.2,621.1410757,0.582352923,356.777073,962.0060448,2.190673828,58.55222222,1677.11823,46.26370243,3.624173698,0.73763106,0.282111528,5.005538489,33.10333333,10.98350946,13.24133333,19.862
12/07/2021,0.089,3831.060664,0.000698049,14.88,535.4080529,0.708805411,975.3131441,1095.913039,3.860182542,57.45880952,1520.540311,40.42506284,3.054305539,0.682154399,0.200197487,5.687091562,38.05,11.90118818,15.22,22.83
4-Ags-21,0.262,4318,0.000698049,14.88,571.76,0.602315657,350.8500476,997.8334585,2.846322867,59.695,1560.795443,45.37,1.79,0.61,0.28,4.25,33.28,14.42,13.312,19.968
13 September 2021,0.262,4032.208423,0.005268293,5.29,588.5496544,0.626609206,359.7469537,1067.839276,2.49226262,57.43047619,1484.856774,41.80827367,3.298515784,0.631165704,0.36946471,4.936448714,38.376715,10.57941641,15.350686,23.026029
07/10/2021,0.142,4109.103579,0.001470244,14.43,494.7610427,0.653350325,336.8748502,1038.774639,3.358792819,59.20666667,1288.070012,42.89432203,3.368670288,0.630798853,0.247528664,5.389737039,35.93,11.53894312,14.372,21.558
19/11/2021,0.581,4027.0025,0.001219512,14.43,500.4604868,0.659181383,349.2963093,943.3163288,3.946739784,56.27880952,1476.707806,42.6105,2.920056,0.6205,0.1615,3.7145,36.76,13.212944,14.704,22.056
23/12/2021,0.346,3912.000016,0.004544634,14.43,480.0852614,0.666680537,341.6970747,1001.450874,4.550105168,59.70547619,1457.105877,37.90807697,2.832917318,0.542620585,0.11,7.212331941,37.815,13.57905318,15.126,22.689
06/01/2022,0.195,3979.206672,0.000798049,12.55,500.0186298,0.674298876,347.4329419,1026.617887,4.026367188,60.81190476,1471.428415,41.94553366,3.037044759,0.607906285,0.180728896,7.097716623,33.73,13.40106978,13.492,20.238
08/02/2022,0.15,3979.531998,0.000798049,12.55,499.5410156,0.672573664,351.44544,998.0193129,3.744741587,54.3247619,1508.466426,41.88647697,3.25690633,0.641002745,0.297608417,4.876199451,37.445,11.59680608,14.978,22.467
14/03/2022,0.15,4575.316736,0.000798049,12.55,563.8644081,0.564626168,354.8593277,1002.646729,3.481426532,59.1147619,1594.365906,46.58711432,3.459607201,0.695851361,0.486289948,4.699011704,31.82,12.25212547,12.728,19.092
05/04/2022,0.839,3826.54718,7.85366E-05,13.13,482.9202975,0.726366087,339.7082504,977.5897804,4.300255409,59.1147619,1514.654226,41.11071348,2.98774337,0.624235561,0.26409966,4.806613817,38.52,11.68659412,15.408,23.112
20/05/2022,0.904,4073.933954,4.87805E-05,15.7,516.3852163,0.669536015,340.7974501,1034.559676,3.757230319,59.1147619,1479.817402,43.96899851,3.093150032,0.646250931,0.335093075,5.074266567,35.71,11.17224089,14.284,21.426
21/06/2022,0.515,4173.735311,0.000352195,13.6,451.4284105,0.64731637,338.5939116,1098.392301,4.897160457,59.1147619,1348.47544,44.19512846,3.218854774,0.701394964,0.270871087,5.334466997,34.1,12.17928371,13.64,20.46
26/07/2022,0.515,4330.680727,0.000352195,13.6,478.94997,0.570726925,329.7213596,952.5113103,3.9765625,59.1147619,1234.300143,45.89248905,3.56851962,0.750684528,0.755004907,7.272055615,29.83,11.93124628,11.932,17.898
18/08/2022,0.797,4009.830871,0.00028439,13.725,422.2096605,0.611224764,330.82,1025.449644,4.75401893,55.48809524,1224.312439,42.39127351,3.220312309,0.959008027,0.311872529,6.026936624,34.92,12.170597,13.968,20.952
08/09/2022,1.237,4134.120869,0.000374146,13.3,406.0180288,0.679977194,322.4184969,1050.270083,5.045053335,56.53404762,1181.280536,43.57986514,3.205294588,0.629471599,0.237141331,5.426716341,34.835,12.086511,13.934,20.901
25/10/2022,0.839,4134.120869,0.000289512,13.575,402.9722806,0.648037697,327.0150076,986.7101746,4.612605168,54.76238095,1194.952778,43.57986514,3.205294588,0.629471599,0.237141331,5.426716341,34.835,12.086511,13.934,20.901
07/11/2022,0.0269592,3947.754754,0.000339024,11.45,335.3937049,0.678513376,324.0195626,980.6549096,5.97644982,66.0247619,1142.963147,41.04783793,3.144195862,0.683287551,0.62109619,7.240428108,35.685,11.57815436,14.274,21.411
13/12/2022,0.051,4952.03,0.000339024,11.45,576.2654307,0.615288644,364.9958134,975.1278888,2.220208688,66.0247619,1559.694208,51.75,3.18,0.99,0.54,5.32,30.36,7.86,12.144,18.216
19/01/2023,0.152,4920.257913,0.00018078,14.825,469.28,0.481832808,318.77,911.5281748,3.665884165,66.0247619,1290.524611,49.89814591,3.881986688,0.824682074,0.706863286,7.378128665,26.18,11.13019337,10.472,15.708
23/02/2023,0.1445,3984.455,0.013109756,16.2,574.56,0.585509781,335.7706033,1009.479762,2.017841046,66.0247619,1530.923753,41.62,3.23,0.66,0.36,7.63,36.085,10.415,14.434,21.651
12/04/2023,0.331,3813.040009,0.013109756,16.2,570.64,0.634268541,352.6408605,1088.362946,3.655742939,58.8552381,1521.551443,40.04613539,2.865087876,0.632307401,0.257606719,5.558060116,38.19,12.4508025,15.276,22.914
15/05/2023,0.101,3771.795399,0.000378049,17.11,559.5646034,0.634811478,353.5812914,1129.129841,3.311823918,58.8552381,1443.053448,39.76397727,2.877640747,0.596847222,0.201532828,5.937467172,38.61,12.01253476,15.444,23.166
,,#REF!,0,13.1,,,,978.0568871,4.02,53.98785714,1405.361835,40.88565984,3.002336253,0.570468459,0.19788545,4.40569902,39.24,11.69795098,15.696,23.544
